aengr.ForwardingClass,containingPolicyDisplayedName
service.ServiceEgressPacketsLogRecord,monitoredObjectPointer
service.ServiceEgressPacketsLogRecord,monitoredObjectSiteId
service.ServiceEgressPacketsLogRecord,monitoredObjectSiteName
service.ServiceEgressPacketsLogRecord,outOfProfilePktsDropped
service.ServiceEgressPacketsLogRecord,outOfProfilePktsForwarded
service.ServiceEgressPacketsLogRecord,queueId
service.ServiceEgressPacketsLogRecord,timeCaptured
service.ServiceEgressPacketsLogRecord,timeRecorded
service.ServiceIngressOctetsLogRecord,highOctetsDropped
service.ServiceIngressOctetsLogRecord,highOctetsOffered
service.ServiceIngressOctetsLogRecord,inProfileOctetsForwarded
service.ServiceIngressOctetsLogRecord,lowOctetsDropped
service.ServiceIngressOctetsLogRecord,lowOctetsOffered
service.ServiceIngressOctetsLogRecord,monitoredObjectPointer
service.ServiceIngressOctetsLogRecord,monitoredObjectSiteId
service.ServiceIngressOctetsLogRecord,monitoredObjectSiteName
service.ServiceIngressOctetsLogRecord,outOfProfileOctetsForwarded
service.ServiceIngressOctetsLogRecord,queueId
service.ServiceIngressOctetsLogRecord,timeCaptured
service.ServiceIngressOctetsLogRecord,timeRecorded
service.ServiceIngressOctetsLogRecord,uncolouredOctetsOffered
service.ServiceIngressPacketsLogRecord,highPktsDropped
service.ServiceIngressPacketsLogRecord,highPktsOffered
service.ServiceIngressPacketsLogRecord,inProfilePktsForwarded
service.ServiceIngressPacketsLogRecord,lowPktsDropped
service.ServiceIngressPacketsLogRecord,lowPktsOffered
service.ServiceIngressPacketsLogRecord,monitoredObjectPointer
service.ServiceIngressPacketsLogRecord,monitoredObjectSiteId
service.ServiceIngressPacketsLogRecord,monitoredObjectSiteName
service.ServiceIngressPacketsLogRecord,outOfProfilePktsForwarded
service.ServiceIngressPacketsLogRecord,queueId
service.ServiceIngressPacketsLogRecord,timeCaptured
service.ServiceIngressPacketsLogRecord,timeRecorded
service.ServiceIngressPacketsLogRecord,uncolouredPacketsOffered
service.SitePing,administrativeState
service.SitePing,deploymentState
service.SitePing,description
service.SitePing,displayedName
service.SitePing,fromNodeId
service.SitePing,fromNodeName
service.SitePing,globalId
service.SitePing,id
service.SitePing,name
service.SitePing,objectFullName
service.SitePing,targetIpAddress
service.SitePing,targetIpAddressType
service.SitePing,testType
service.SitePingResult,averageInboundOneWayTime
service.SitePingResult,averageOneWayTime
service.SitePingResult,averageRoundTripTime
service.SitePingResult,fromNodeId
service.SitePingResult,fromNodeName
service.SitePingResult,inboundJitter
service.SitePingResult,lossPercentage
service.SitePingResult,outboundJitter
service.SitePingResult,packetsLost
service.SitePingResult,packetsSent
service.SitePingResult,packetTimeouts
service.SitePingResult,roundTripJitter
service.SitePingResult,scheduledTime
service.SitePingResult,test
service.SitePingResult,timeCaptured
sonetequipment.Sts12Channel,actualSpeed
sonetequipment.Sts12Channel,administrativeState
sonetequipment.Sts12Channel,cardSlotId
sonetequipment.Sts12Channel,daughterCardSlotId
sonetequipment.Sts12Channel,description
sonetequipment.Sts12Channel,encapType
sonetequipment.Sts12Channel,macAddress
sonetequipment.Sts12Channel,objectFullName
sonetequipment.Sts12Channel,operationalState
sonetequipment.Sts12Channel,portChannelType
sonetequipment.Sts12Channel,portId
sonetequipment.Sts12Channel,portName
sonetequipment.Sts12Channel,shelfId
sonetequipment.Sts12Channel,siteId
sonetequipment.Sts12Channel,siteName
sonetequipment.Sts12Channel,specificType
sonetequipment.Sts12Channel,speed
sonetequipment.Sts192Channel,actualSpeed
sonetequipment.Sts192Channel,administrativeState
sonetequipment.Sts192Channel,cardSlotId
sonetequipment.Sts192Channel,daughterCardSlotId
sonetequipment.Sts192Channel,description
sonetequipment.Sts192Channel,encapType
sonetequipment.Sts192Channel,lagMembershipId
sonetequipment.Sts192Channel,macAddress
sonetequipment.Sts192Channel,objectFullName
sonetequipment.Sts192Channel,operationalState
sonetequipment.Sts192Channel,portChannelType
sonetequipment.Sts192Channel,portId
sonetequipment.Sts192Channel,portName
sonetequipment.Sts192Channel,shelfId
sonetequipment.Sts192Channel,siteId
sonetequipment.Sts192Channel,siteName
sonetequipment.Sts192Channel,specificType
sonetequipment.Sts192Channel,speed
sonetequipment.Sts1Channel,actualSpeed
sonetequipment.Sts1Channel,administrativeState
sonetequipment.Sts1Channel,cardSlotId
sonetequipment.Sts1Channel,daughterCardSlotId
sonetequipment.Sts1Channel,description
sonetequipment.Sts1Channel,encapType
sonetequipment.Sts1Channel,macAddress
sonetequipment.Sts1Channel,objectFullName
sonetequipment.Sts1Channel,operationalState
sonetequipment.Sts1Channel,portChannelType
sonetequipment.Sts1Channel,portId
sonetequipment.Sts1Channel,portName
sonetequipment.Sts1Channel,shelfId
sonetequipment.Sts1Channel,siteId
sonetequipment.Sts1Channel,siteName
sonetequipment.Sts1Channel,specificType
sonetequipment.Sts1Channel,speed
sonetequipment.Sts3Channel,actualSpeed
sonetequipment.Sts3Channel,administrativeState
sonetequipment.Sts3Channel,cardSlotId
sonetequipment.Sts3Channel,daughterCardSlotId
sonetequipment.Sts3Channel,description
sonetequipment.Sts3Channel,encapType
sonetequipment.Sts3Channel,lagMembershipId
sonetequipment.Sts3Channel,macAddress
sonetequipment.Sts3Channel,objectFullName
sonetequipment.Sts3Channel,operationalState
sonetequipment.Sts3Channel,portChannelType
sonetequipment.Sts3Channel,portId
sonetequipment.Sts3Channel,portName
sonetequipment.Sts3Channel,shelfId
sonetequipment.Sts3Channel,siteId
sonetequipment.Sts3Channel,siteName
sonetequipment.Sts3Channel,specificType
sonetequipment.Sts3Channel,speed
sonetequipment.Sts48Channel,actualSpeed
sonetequipment.Sts48Channel,administrativeState
sonetequipment.Sts48Channel,cardSlotId
sonetequipment.Sts48Channel,daughterCardSlotId
sonetequipment.Sts48Channel,description
sonetequipment.Sts48Channel,encapType
sonetequipment.Sts48Channel,macAddress
sonetequipment.Sts48Channel,objectFullName
sonetequipment.Sts48Channel,operationalState
sonetequipment.Sts48Channel,portChannelType
sonetequipment.Sts48Channel,portId
sonetequipment.Sts48Channel,portName
sonetequipment.Sts48Channel,shelfId
sonetequipment.Sts48Channel,siteId
sonetequipment.Sts48Channel,siteName
sonetequipment.Sts48Channel,specificType
sonetequipment.Sts48Channel,speed
sonetequipment.TributaryChannel,actualSpeed
sonetequipment.TributaryChannel,administrativeState
sonetequipment.TributaryChannel,cardSlotId
sonetequipment.TributaryChannel,daughterCardSlotId
sonetequipment.TributaryChannel,description
sonetequipment.TributaryChannel,encapType
sonetequipment.TributaryChannel,lagMembershipId
sonetequipment.TributaryChannel,macAddress
sonetequipment.TributaryChannel,objectFullName
sonetequipment.TributaryChannel,operationalState
sonetequipment.TributaryChannel,portChannelType
sonetequipment.TributaryChannel,portId
sonetequipment.TributaryChannel,portName
sonetequipment.TributaryChannel,shelfId
sonetequipment.TributaryChannel,siteId
sonetequipment.TributaryChannel,siteName
sonetequipment.TributaryChannel,specificType
sonetequipment.TributaryChannel,speed
sonetequipment.TributaryGroup,actualSpeed
sonetequipment.TributaryGroup,administrativeState
sonetequipment.TributaryGroup,cardSlotId
sonetequipment.TributaryGroup,daughterCardSlotId
sonetequipment.TributaryGroup,description
sonetequipment.TributaryGroup,encapType
sonetequipment.TributaryGroup,lagMembershipId
sonetequipment.TributaryGroup,macAddress
sonetequipment.TributaryGroup,objectFullName
sonetequipment.TributaryGroup,operationalState
sonetequipment.TributaryGroup,portChannelType
sonetequipment.TributaryGroup,portId
sonetequipment.TributaryGroup,portName
sonetequipment.TributaryGroup,shelfId
sonetequipment.TributaryGroup,siteId
sonetequipment.TributaryGroup,siteName
sonetequipment.TributaryGroup,specificType
sonetequipment.TributaryGroup,speed
sonetequipment.Tu3Channel,actualSpeed
sonetequipment.Tu3Channel,administrativeState
sonetequipment.Tu3Channel,cardSlotId
sonetequipment.Tu3Channel,daughterCardSlotId
sonetequipment.Tu3Channel,description
sonetequipment.Tu3Channel,encapType
sonetequipment.Tu3Channel,lagMembershipId
sonetequipment.Tu3Channel,macAddress
sonetequipment.Tu3Channel,objectFullName
sonetequipment.Tu3Channel,operationalState
sonetequipment.Tu3Channel,portChannelType
sonetequipment.Tu3Channel,portId
sonetequipment.Tu3Channel,portName
sonetequipment.Tu3Channel,shelfId
sonetequipment.Tu3Channel,siteId
sonetequipment.Tu3Channel,siteName
sonetequipment.Tu3Channel,specificType
sonetequipment.Tu3Channel,speed
sonetequipment.Tug3Group,actualSpeed
sonetequipment.Tug3Group,administrativeState
sonetequipment.Tug3Group,cardSlotId
sonetequipment.Tug3Group,daughterCardSlotId
sonetequipment.Tug3Group,description
sonetequipment.Tug3Group,encapType
sonetequipment.Tug3Group,lagMembershipId
sonetequipment.Tug3Group,macAddress
sonetequipment.Tug3Group,objectFullName
sonetequipment.Tug3Group,operationalState
sonetequipment.Tug3Group,portChannelType
sonetequipment.Tug3Group,portId
sonetequipment.Tug3Group,portName
sonetequipment.Tug3Group,shelfId
sonetequipment.Tug3Group,siteId
sonetequipment.Tug3Group,siteName
sonetequipment.Tug3Group,specificType
sonetequipment.Tug3Group,speed
svq.AggregationScheduler,administrativeState
svq.AggregationScheduler,equipmentDisplayedName
svq.AggregationScheduler,equipmentId
svq.AggregationScheduler,objectFullName
svq.AggregationScheduler,operationalState
svq.AggregationScheduler,scope
svq.AggregationScheduler,siteId
svq.AggregationScheduler,siteName
svq.CustMultiSvcSiteEgrSchedPlcyPortStatsLogRecord,forwardedOctets
svq.CustMultiSvcSiteEgrSchedPlcyPortStatsLogRecord,forwardedPackets
svq.CustMultiSvcSiteEgrSchedPlcyPortStatsLogRecord,monitoredObjectPointer
svq.CustMultiSvcSiteEgrSchedPlcyPortStatsLogRecord,monitoredObjectSiteId
svq.CustMultiSvcSiteEgrSchedPlcyPortStatsLogRecord,monitoredObjectSiteName
svq.CustMultiSvcSiteEgrSchedPlcyPortStatsLogRecord,timeCaptured
svq.CustMultiSvcSiteIngSchedPlcyPortStatsLogRecord,forwardedOctets
svq.CustMultiSvcSiteIngSchedPlcyPortStatsLogRecord,forwardedPackets
svq.CustMultiSvcSiteIngSchedPlcyPortStatsLogRecord,monitoredObjectPointer
svq.CustMultiSvcSiteIngSchedPlcyPortStatsLogRecord,monitoredObjectSiteId
svq.CustMultiSvcSiteIngSchedPlcyPortStatsLogRecord,monitoredObjectSiteName
svq.CustMultiSvcSiteIngSchedPlcyPortStatsLogRecord,timeCaptured
svt.MeshSdpBinding,administrativeState
svt.MeshSdpBinding,connectionId
svt.MeshSdpBinding,encapsulationType
svt.MeshSdpBinding,fromNodeId
svt.MeshSdpBinding,fromNodeName
svt.MeshSdpBinding,objectFullName
svt.MeshSdpBinding,operationalState
svt.MeshSdpBinding,pathId
svt.MeshSdpBinding,returnPathId
svt.MeshSdpBinding,serviceId
svt.MeshSdpBinding,serviceType
svt.MeshSdpBinding,subscriberId
svt.MeshSdpBinding,subscriberName
svt.MeshSdpBinding,toNodeId
svt.MeshSdpBinding,toNodeName
svt.MeshSdpBinding,vcId
svt.MirrorSdpBinding,administrativeState
svt.MirrorSdpBinding,connectionId
svt.MirrorSdpBinding,encapsulationType
svt.MirrorSdpBinding,fromNodeId
svt.MirrorSdpBinding,fromNodeName
svt.MirrorSdpBinding,objectFullName
svt.MirrorSdpBinding,operationalState
svt.MirrorSdpBinding,pathId
svt.MirrorSdpBinding,returnPathId
svt.MirrorSdpBinding,serviceId
svt.MirrorSdpBinding,serviceType
svt.MirrorSdpBinding,subscriberId
svt.MirrorSdpBinding,subscriberName
svt.MirrorSdpBinding,toNodeId
svt.MirrorSdpBinding,toNodeName
svt.MirrorSdpBinding,vcId
svt.SdpBindingBaseStatsLogRecord,egressForwardedOctetsPeriodic
svt.SdpBindingBaseStatsLogRecord,egressForwardedPacketsPeriodic
svt.SdpBindingBaseStatsLogRecord,ingressDroppedOctetsPeriodic
svt.SdpBindingBaseStatsLogRecord,ingressDroppedPacketsPeriodic
svt.SdpBindingBaseStatsLogRecord,ingressForwardedOctetsPeriodic
svt.SdpBindingBaseStatsLogRecord,ingressForwardedPacketsPeriodic
svt.SdpBindingBaseStatsLogRecord,monitoredObjectPointer
svt.SdpBindingBaseStatsLogRecord,monitoredObjectSiteId
svt.SdpBindingBaseStatsLogRecord,monitoredObjectSiteName
svt.SdpBindingBaseStatsLogRecord,timeCaptured
svt.SpokeSdpBinding,administrativeState
svt.SpokeSdpBinding,connectionId
svt.SpokeSdpBinding,encapsulationType
svt.SpokeSdpBinding,fromNodeId
svt.SpokeSdpBinding,fromNodeName
svt.SpokeSdpBinding,objectFullName
svt.SpokeSdpBinding,operationalState
svt.SpokeSdpBinding,pathId
svt.SpokeSdpBinding,returnPathId
svt.SpokeSdpBinding,serviceId
svt.SpokeSdpBinding,serviceType
svt.SpokeSdpBinding,subscriberId
svt.SpokeSdpBinding,subscriberName
svt.SpokeSdpBinding,toNodeId
svt.SpokeSdpBinding,toNodeName
svt.SpokeSdpBinding,vcId
svt.TunnelPing,administrativeState
svt.TunnelPing,deploymentState
svt.TunnelPing,description
svt.TunnelPing,displayedName
svt.TunnelPing,forwardingClass
svt.TunnelPing,fromNodeId
svt.TunnelPing,fromNodeName
svt.TunnelPing,globalId
svt.TunnelPing,id
svt.TunnelPing,name
svt.TunnelPing,objectFullName
svt.TunnelPing,originatingTunnel
svt.TunnelPing,testType
svt.TunnelPingResult,averageInboundOneWayTime
svt.TunnelPingResult,averageOneWayTime
svt.TunnelPingResult,averageRoundTripTime
svt.TunnelPingResult,fromNodeId
svt.TunnelPingResult,fromNodeName
svt.TunnelPingResult,inboundJitter
svt.TunnelPingResult,lossPercentage
svt.TunnelPingResult,outboundJitter
svt.TunnelPingResult,packetsLost
svt.TunnelPingResult,packetsSent
svt.TunnelPingResult,packetTimeouts
svt.TunnelPingResult,roundTripJitter
svt.TunnelPingResult,scheduledTime
svt.TunnelPingResult,test
svt.TunnelPingResult,timeCaptured
svt.VccvPing,administrativeState
svt.VccvPing,deploymentState
svt.VccvPing,description
svt.VccvPing,displayedName
svt.VccvPing,forwardingClass
svt.VccvPing,fromNodeId
svt.VccvPing,fromNodeName
svt.VccvPing,globalId
svt.VccvPing,id
svt.VccvPing,name
svt.VccvPing,objectFullName
svt.VccvPing,pseudowireId
svt.VccvPing,targetIpAddress
svt.VccvPing,targetIpAddressType
svt.VccvPing,testType
svt.VccvPing,testedObject
svt.VccvPingResult,averageInboundOneWayTime
svt.VccvPingResult,averageOneWayTime
svt.VccvPingResult,averageRoundTripTime
svt.VccvPingResult,fromNodeId
svt.VccvPingResult,fromNodeName
svt.VccvPingResult,inboundJitter
svt.VccvPingResult,lossPercentage
svt.VccvPingResult,outboundJitter
svt.VccvPingResult,packetsLost
svt.VccvPingResult,packetsSent
svt.VccvPingResult,packetTimeouts
svt.VccvPingResult,roundTripJitter
svt.VccvPingResult,scheduledTime
svt.VccvPingResult,test
svt.VccvPingResult,timeCaptured
tdmequipment.DS0ChannelGroup,actualSpeed
tdmequipment.DS0ChannelGroup,administrativeState
tdmequipment.DS0ChannelGroup,cardSlotId
tdmequipment.DS0ChannelGroup,daughterCardSlotId
tdmequipment.DS0ChannelGroup,description
tdmequipment.DS0ChannelGroup,encapType
tdmequipment.DS0ChannelGroup,lagMembershipId
tdmequipment.DS0ChannelGroup,macAddress
tdmequipment.DS0ChannelGroup,objectFullName
tdmequipment.DS0ChannelGroup,operationalState
tdmequipment.DS0ChannelGroup,portChannelType
tdmequipment.DS0ChannelGroup,portId
tdmequipment.DS0ChannelGroup,portName
tdmequipment.DS0ChannelGroup,shelfId
tdmequipment.DS0ChannelGroup,siteId
tdmequipment.DS0ChannelGroup,siteName
tdmequipment.DS0ChannelGroup,specificType
tdmequipment.DS0ChannelGroup,speed
tdmequipment.DS1E1Channel,actualSpeed
tdmequipment.DS1E1Channel,administrativeState
tdmequipment.DS1E1Channel,cardSlotId
tdmequipment.DS1E1Channel,daughterCardSlotId
tdmequipment.DS1E1Channel,description
tdmequipment.DS1E1Channel,encapType
tdmequipment.DS1E1Channel,lagMembershipId
tdmequipment.DS1E1Channel,macAddress
tdmequipment.DS1E1Channel,objectFullName
tdmequipment.DS1E1Channel,operationalState
tdmequipment.DS1E1Channel,portChannelType
tdmequipment.DS1E1Channel,portId
tdmequipment.DS1E1Channel,portName
tdmequipment.DS1E1Channel,shelfId
tdmequipment.DS1E1Channel,siteId
tdmequipment.DS1E1Channel,siteName
tdmequipment.DS1E1Channel,specificType
tdmequipment.DS1E1Channel,speed
tdmequipment.DS3E3Channel,actualSpeed
tdmequipment.DS3E3Channel,administrativeState
tdmequipment.DS3E3Channel,cardSlotId
tdmequipment.DS3E3Channel,daughterCardSlotId
tdmequipment.DS3E3Channel,description
tdmequipment.DS3E3Channel,encapType
tdmequipment.DS3E3Channel,lagMembershipId
tdmequipment.DS3E3Channel,macAddress
tdmequipment.DS3E3Channel,objectFullName
tdmequipment.DS3E3Channel,operationalState
tdmequipment.DS3E3Channel,portChannelType
tdmequipment.DS3E3Channel,portId
tdmequipment.DS3E3Channel,portName
tdmequipment.DS3E3Channel,shelfId
tdmequipment.DS3E3Channel,siteId
tdmequipment.DS3E3Channel,siteName
tdmequipment.DS3E3Channel,specificType
tdmequipment.DS3E3Channel,speed
vll.L2AccessInterface,innerEncapValue
vll.L2AccessInterface,outerEncapValue
vll.L2AccessInterface,ingressPolicyId
vll.L2AccessInterface,egressPolicyId
vll.L2AccessInterface,sasIngressPolicyId
vll.L2AccessInterface,accountingOn
vll.L2AccessInterface,accountingPolicyId
vll.L2AccessInterface,administrativeState
vll.L2AccessInterface,ctpPointer
vll.L2AccessInterface,description
vll.L2AccessInterface,displayedName
vll.L2AccessInterface,encapType
vll.L2AccessInterface,nodeId
vll.L2AccessInterface,nodeName
vll.L2AccessInterface,objectFullName
vll.L2AccessInterface,operationalState
vll.L2AccessInterface,portId
vll.L2AccessInterface,portIdentifyingName
vll.L2AccessInterface,portName
vll.L2AccessInterface,serviceId
vll.L2AccessInterface,serviceName
vll.L2AccessInterface,serviceType
vll.L2AccessInterface,subscriberId
vll.L2AccessInterface,subscriberName
vll.L2AccessInterface,terminatedObjectName
vll.L2AccessInterface,terminatedPortClassName
vpls.L2AccessInterface,innerEncapValue
vpls.L2AccessInterface,outerEncapValue
vpls.L2AccessInterface,ingressPolicyId
vpls.L2AccessInterface,egressPolicyId
vpls.L2AccessInterface,sasIngressPolicyId
vpls.L2AccessInterface,accountingOn
vpls.L2AccessInterface,accountingPolicyId
vpls.L2AccessInterface,accountingPolicyName
vpls.L2AccessInterface,administrativeState
vpls.L2AccessInterface,ctpPointer
vpls.L2AccessInterface,description
vpls.L2AccessInterface,displayedName
vpls.L2AccessInterface,encapType
vpls.L2AccessInterface,nodeId
vpls.L2AccessInterface,nodeName
vpls.L2AccessInterface,objectFullName
vpls.L2AccessInterface,operationalState
vpls.L2AccessInterface,portId
vpls.L2AccessInterface,portIdentifyingName
vpls.L2AccessInterface,portName
vpls.L2AccessInterface,serviceId
vpls.L2AccessInterface,serviceName
vpls.L2AccessInterface,serviceType
vpls.L2AccessInterface,subscriberId
vpls.L2AccessInterface,subscriberName
vpls.L2AccessInterface,terminatedObjectName
vpls.L2AccessInterface,terminatedPortClassName
vpls.Vpls,objectFullName
vpls.Vpls,serviceId
vpls.Vpls,compositeSvcId
vprn.L3AccessInterface,innerEncapValue
vprn.L3AccessInterface,outerEncapValue
vprn.L3AccessInterface,ingressPolicyId
vprn.L3AccessInterface,egressPolicyId
vprn.L3AccessInterface,sasIngressPolicyId
vprn.L3AccessInterface,accountingOn
vprn.L3AccessInterface,accountingPolicyId
vprn.L3AccessInterface,administrativeState
vprn.L3AccessInterface,ctpPointer
vprn.L3AccessInterface,description
vprn.L3AccessInterface,displayedName
vprn.L3AccessInterface,encapType
vprn.L3AccessInterface,nodeId
vprn.L3AccessInterface,nodeName
vprn.L3AccessInterface,objectFullName
vprn.L3AccessInterface,operationalState
vprn.L3AccessInterface,portId
vprn.L3AccessInterface,portIdentifyingName
vprn.L3AccessInterface,portName
vprn.L3AccessInterface,serviceId
vprn.L3AccessInterface,serviceName
vprn.L3AccessInterface,serviceType
vprn.L3AccessInterface,subscriberId
vprn.L3AccessInterface,subscriberName
vprn.L3AccessInterface,terminatedObjectName
vprn.L3AccessInterface,terminatedPortClassName
vprn.ServiceAccessPoint,administrativeState
vprn.ServiceAccessPoint,description
vprn.ServiceAccessPoint,displayedName
vprn.ServiceAccessPoint,nodeId
vprn.ServiceAccessPoint,objectFullName
vprn.ServiceAccessPoint,operationalState
vprn.ServiceAccessPoint,portId
vprn.ServiceAccessPoint,portIdentifyingName
vprn.ServiceAccessPoint,portName
vprn.ServiceAccessPoint,serviceId
vprn.ServiceAccessPoint,serviceName
vprn.ServiceAccessPoint,serviceType
vprn.ServiceAccessPoint,subscriberId
vprn.ServiceAccessPoint,subscriberName
vprn.ServiceAccessPoint,terminatedObjectName
vprn.ServiceAccessPoint,terminatedPortClassName
vprn.ServiceAccessPoint,nodeName
vprn.ServiceAccessPoint,portId
vprn.ServiceAccessPoint,serviceId
mpr.IMALink,objectFullName
mpr.IMALink,imaLinkAdminStatus
mpr.IMALink,imaLinkGrpName
mpr.IMALink,imaLinkOperStatus
mpr.IMALink,parentPortId
mpr.IMALink,portId
mpr.IMALink,slotId
mpr.IMALink,siteName
mpr.IMALink,siteId
tdmequipment.DS1E1PortSpecifics,objectFullName
tdmequipment.DS1E1PortSpecifics,ds1PortType
tdmequipment.DS1E1PortSpecifics,shelfId
tdmequipment.DS1E1PortSpecifics,siteId
tdmequipment.DS1E1PortSpecifics,siteName
tdmequipment.DS1E1PortSpecifics,displayedName
ethernetequipment.AggrMaintRxStatsLogRecord,monitoredObjectPointer
ethernetequipment.AggrMaintRxStatsLogRecord,monitoredObjectSiteId
ethernetequipment.AggrMaintRxStatsLogRecord,monitoredObjectSiteName
ethernetequipment.AggrMaintRxStatsLogRecord,aggrMaintRxTDFPeriodic
ethernetequipment.AggrMaintRxStatsLogRecord,aggrMaintRxTRCFBroadcastPeriodic
ethernetequipment.AggrMaintRxStatsLogRecord,aggrMaintRxTRCFMulticastPeriodic
ethernetequipment.AggrMaintRxStatsLogRecord,aggrMaintRxTRCFPeriodic
ethernetequipment.AggrMaintRxStatsLogRecord,aggrMaintRxTRCFUnicastPeriodic
ethernetequipment.AggrMaintRxStatsLogRecord,aggrMaintRxTRCOPeriodic
ethernetequipment.AggrMaintRxStatsLogRecord,aggrMaintRxTRSEFPeriodic
ethernetequipment.AggrMaintRxStatsLogRecord,timeCaptured
ethernetequipment.AggrMaintTxStatsLogRecord,monitoredObjectPointer
ethernetequipment.AggrMaintTxStatsLogRecord,monitoredObjectSiteId
ethernetequipment.AggrMaintTxStatsLogRecord,monitoredObjectSiteName
ethernetequipment.AggrMaintTxStatsLogRecord,aggrMaintTxTDFPeriodic
ethernetequipment.AggrMaintTxStatsLogRecord,aggrMaintTxTTFBroadcastPeriodic
ethernetequipment.AggrMaintTxStatsLogRecord,aggrMaintTxTTFMulticastPeriodic
ethernetequipment.AggrMaintTxStatsLogRecord,aggrMaintTxTTFPeriodic
ethernetequipment.AggrMaintTxStatsLogRecord,aggrMaintTxTTFUnicastPeriodic
ethernetequipment.AggrMaintTxStatsLogRecord,aggrMaintTxTTOPeriodic
ethernetequipment.AggrMaintTxStatsLogRecord,timeCaptured
mpr.IMALinkCurrentStatsLogRecord,monitoredObjectPointer
mpr.IMALinkCurrentStatsLogRecord,monitoredObjectSiteId
mpr.IMALinkCurrentStatsLogRecord,monitoredObjectSiteName
mpr.IMALinkCurrentStatsLogRecord,imaLinkCurrentFeRxNumFailuresPeriodic
mpr.IMALinkCurrentStatsLogRecord,imaLinkCurrentFeTxNumFailuresPeriodic
